PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,num
-13.009472696845506,14.022352734935538,-0.10268407046053918,0.6834130802137133,1.023919447212503,-2.4864108549619903,-0.8337196096022119,1.072110097073514,0.4472117158429061,0.7043125947375559,0.29938147058375764,-0.2993226661183208,0
40.684260644147855,26.346406479804756,-2.137337592294104,1.8396157827718502,-0.4380948108460513,0.8075020112430049,0.2580445462528233,-1.0041767655462355,-1.2388252704679434,-0.04849815519228862,0.7280973411258151,-0.13022311464798197,1
-18.238136084173902,-10.729094963358392,-3.2850285269133117,0.7480012112715297,0.45081314495887814,-0.30064535070800663,0.4990245875616033,0.14134715911823142,0.5719326255627031,-0.24522177582481985,0.18966915639229964,0.29090926518592863,1
3.206190463897883,-1.8749627151349557,0.9925320372393842,-2.008988634386074,0.9449505086853973,-1.5313541600807379,-0.6760055477223907,-2.387773534085977,0.4692345752165179,0.513211329670344,0.39574947524440063,-0.6021116151353068,0
-42.72853141161946,0.4201573274200996,1.795183866883797,0.31614632363248285,1.5967221668626799,-0.6112390982821679,-0.11284715867885775,-0.622652633186401,-0.2980769872958169,-0.4105257630810414,-0.7220713102726247,0.504761567320086,0
-11.269392769938833,-11.159145794020162,1.7411574217373635,0.2086273963605465,-0.7210531800990023,-0.961815631095636,-0.031872193540915084,-0.1368005272562412,0.734047947195692,-0.49478084680873097,0.3061379134616955,-0.14796687454544677,0
21.708298885451995,7.2787371150733975,-1.6163174984432063,0.9357094937340058,0.8854001067582189,-0.6218509662708052,-0.03530444685382139,-2.3465708139628485,0.9314570375064161,0.766447811024449,-0.3008325885633395,-0.16546506044482312,1
106.58723695579187,-17.052403285595176,0.9481786296220176,-0.5437710299199023,-0.9942925178739341,0.8700320254988989,-0.5922378668705894,-0.5766246634994904,0.7061470893717767,-0.2711629404636857,0.2632304949806805,0.6982237530592352,0
7.222695015942293,-2.0186558280702656,-1.560938533784085,0.22436789168105564,0.6455860459455909,0.24924565637878793,0.4524199445705092,0.6681327591769222,0.8434249651023746,0.1815411531119111,-0.23393846014053166,-0.4956736111173341,1
-43.21963302618403,10.515205289421829,-1.607427248815426,-1.0664412956181526,1.8485462285983147,-0.3182743401374493,-0.566829927856439,-0.12543656439188372,1.0443220834003806,0.5361905213036446,0.5589226083392818,0.13201744575669982,1
-54.2135727493189,11.01968903908491,-0.13881309012939136,-0.8484341885394981,-0.7807733573038693,0.8227324659546655,-0.2431316205190026,0.5529744562106125,0.6247498624980238,0.4352895847044236,-0.011638518637109962,-0.5601686088191864,0
47.66299971168689,5.9415920757495115,1.1375395233941834,0.8790824503668477,0.8178835003113591,-0.7862226446476572,-0.9975789841121925,-0.07142300728510181,-0.05634376513440831,0.2974452847869353,-0.35792561147314284,0.13241200971570477,0
9.21537084472169,-2.1327959318533374,-0.7080252174965769,0.389455405499737,0.71486149744223,0.0015107618918587251,0.37242515455689584,0.8752888935740997,-0.34448323795921154,0.4183027737825318,0.6984443847042279,0.2954961006631658,1
15.691050159659142,-12.517784682371115,1.611314235768266,-1.481704472474237,-0.2552506790907256,-0.8325432094985104,0.809099822812932,1.2153993558926284,-0.17416338698251543,-0.14892353608436504,-0.2183327812460496,-0.03455605541222129,0
-45.63114147848074,42.619307306796856,1.1954030553306296,-1.4204007084317876,-0.6379212017542776,0.3209885705320803,0.5315772512796985,0.8405974615139304,0.13441338491571098,-0.22495029481968243,-0.11468958446929678,-0.2672764380696684,0
-77.68594550883506,22.197603614399583,1.2448672120568411,-0.09186759576925052,-0.6299684607572341,-0.10959115592138446,-0.19778217431641665,-0.8409965579846643,1.0240335211793907,-0.7344306230401391,0.15059945978688472,-0.274944052238175,0
-18.761738224918787,-20.780381809777253,0.3430587527698563,-1.3299824182971236,0.04545582013594507,-1.7260575987861997,0.0033681435688867056,0.8235624200552794,0.35519608183636175,1.2234759352396503,0.13671590814330248,-0.28437887295185993,1
-7.274131379932356,8.657882704475043,0.8542495074710845,-0.5628556281649544,-0.7008521628934768,0.809959925236301,-0.44034532848202756,-0.8622244829156798,0.6087353482528657,-0.6686561796178522,0.12102047231133017,-0.5561919259310433,0
28.17894851344812,-3.1373687789354534,1.366407901113873,-0.3358012320936632,-0.9107611247418715,0.5166792353294103,-0.8250364141105444,-0.22229697651109448,-0.7793612179870806,-0.17354478710134336,-0.5689812207362197,0.08566311928403858,0
19.187732936002305,-2.6845539346675054,2.147851350340742,-0.33874083296285185,-0.5661059649542182,-0.7203810827218687,-0.10611727151176042,-0.21492305030059622,-0.10126214620253249,-0.46381371351801715,0.25218302788275215,-0.24645026400863457,0
